255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	143	255	255	234	214	120	134	53	173	13	66	229	240	240	240	240	240	240	240	240	240	240	220	187	201	201	191	182	182	182	182	182	182	191	201	201	201	201	201	215	211	187	206	240	240	240	240	240	240	240	238	217	198	39	161	215	215	53	214	216	252	255	255	255	95	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	95	255	255	232	207	214	160	53	66	214	26	80	119	229	240	240	240	240	240	240	240	240	240	240	225	220	220	225	240	240	240	240	240	240	225	220	220	220	220	220	201	206	225	240	240	240	240	240	240	240	240	220	212	79	120	80	188	161	93	214	214	234	255	255	255	255	47	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	79	255	255	255	203	143	207	160	0	160	214	80	161	40	159	229	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	222	212	132	80	201	13	161	107	133	214	214	164	255	255	255	255	239	64	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	48	239	255	255	255	255	186	177	173	53	214	214	133	107	188	26	172	227	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	222	212	132	40	201	134	40	120	67	187	214	177	186	255	255	255	255	255	207	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	95	255	255	255	255	255	220	159	214	214	214	214	200	40	215	174	26	172	222	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	238	217	212	132	40	201	215	40	133	107	40	214	214	147	229	255	255	255	255	255	255	47	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	159	255	255	255	255	255	255	168	129	195	214	214	214	80	161	215	53	26	172	217	234	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	234	217	212	132	40	201	215	174	66	200	13	80	214	159	186	255	255	255	255	255	255	255	63	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	191	255	255	255	255	255	255	255	220	147	214	214	214	187	53	215	53	120	13	132	213	227	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	227	213	212	79	80	147	53	215	80	160	214	0	133	207	134	255	255	255	255	230	173	255	255	63	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	223	255	234	255	255	255	255	255	255	137	183	207	214	214	53	161	40	187	53	67	79	198	215	233	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	236	219	212	185	39	107	215	67	67	201	40	214	214	93	200	183	177	255	255	255	255	255	157	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	255	244	114	255	255	255	255	255	255	237	186	135	214	214	173	53	53	214	40	201	120	26	132	212	219	229	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	236	224	212	212	119	26	94	215	188	13	107	120	120	214	214	214	159	137	237	255	255	255	255	255	157	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	255	214	174	255	134	255	255	255	255	255	255	177	147	195	214	93	53	214	120	120	215	40	26	39	159	212	213	224	233	240	240	240	240	240	240	240	240	240	240	240	240	233	222	212	212	172	53	53	80	67	215	94	80	107	26	200	214	214	171	177	255	255	255	255	255	255	255	149	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	32	255	184	184	255	134	255	255	255	255	255	255	255	211	129	214	200	120	214	200	40	215	53	53	185	79	39	132	212	212	213	219	226	229	233	233	233	233	233	227	222	215	212	212	185	79	53	159	159	107	40	201	40	160	53	80	214	207	165	142	246	255	255	255	255	255	255	255	157	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	255	255	255	255	255	255	255	186	151	129	201	214	214	80	174	13	13	212	212	185	92	39	79	145	212	212	212	212	212	212	212	212	212	212	212	145	66	53	159	212	212	159	80	66	67	107	160	0	160	207	143	211	255	255	255	255	255	255	221	188	255	157	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	255	255	255	255	255	255	255	255	255	211	159	200	80	26	26	92	53	212	212	212	212	212	145	92	39	53	92	106	106	106	106	106	53	39	53	92	172	212	212	212	212	159	53	39	0	120	160	26	195	153	194	255	255	255	255	255	255	255	221	188	255	157	255	255	143	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	255	255	255	255	255	255	255	255	255	255	177	126	110	212	26	106	53	212	212	212	212	212	212	212	212	212	159	159	159	159	159	159	185	212	212	212	212	212	212	212	212	159	106	198	66	106	26	86	160	203	255	255	255	255	255	255	255	255	221	188	255	157	255	255	191	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	194	224	255	255	255	255	255	255	255	255	255	246	151	146	110	132	172	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	172	79	212	198	200	140	186	255	255	255	255	255	255	255	255	255	255	221	188	255	165	238	255	191	96	240	255	224	192	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	174	214	255	255	255	255	255	255	255	255	255	255	255	237	160	164	206	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	92	212	152	151	211	255	255	255	255	255	255	255	255	224	255	255	221	188	255	190	222	255	191	14	10	96	29	100	14	112	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	144	244	214	164	255	134	244	255	255	255	255	255	255	255	255	255	255	255	255	246	194	151	140	188	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	188	151	255	255	255	255	255	255	255	255	255	255	124	255	255	221	188	255	190	214	255	191	29	58	43	66	189	117	65	48	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	96	63	255	114	255	214	174	255	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	140	152	206	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	182	152	140	237	255	255	255	255	255	255	255	255	255	255	134	255	255	246	155	255	222	190	255	191	29	58	58	30	201	117	117	95	23	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	112	7	36	63	244	134	255	194	184	244	134	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	138	159	159	159	198	212	212	212	212	212	212	212	172	145	106	106	106	106	145	175	137	168	229	255	255	255	255	255	255	255	255	255	244	255	255	134	255	255	255	155	255	246	149	255	191	29	58	58	21	147	141	117	117	95	23	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	19	32	58	58	63	204	174	255	154	224	214	174	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	58	116	116	116	58	42	66	119	159	145	79	42	87	116	174	174	174	174	116	14	237	255	255	224	234	255	255	255	255	255	255	204	154	255	255	154	214	255	255	155	255	255	149	238	175	29	58	58	50	53	195	117	117	117	95	23	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	14	50	58	58	58	19	164	214	255	124	255	174	204	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	45	233	233	233	233	233	233	203	43	127	63	145	233	233	233	233	233	233	233	233	58	255	255	255	204	154	255	255	255	255	255	255	255	124	255	255	174	214	255	255	146	255	255	206	190	111	43	58	58	58	21	133	165	117	117	117	80	48	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	48	29	58	58	58	58	58	29	47	255	214	164	255	144	234	255	134	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	116	233	233	233	233	233	233	233	58	255	127	174	233	233	233	233	233	233	233	233	58	255	255	255	255	124	255	255	255	255	255	255	255	134	255	255	174	214	255	255	155	255	255	246	133	19	58	58	58	58	54	17	200	135	117	117	117	58	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	51	36	58	58	58	58	58	58	58	63	255	174	204	255	114	255	214	164	255	255	255	255	255	255	255	255	255	255	224	255	255	255	255	79	203	233	233	233	233	233	233	233	58	255	127	174	233	233	233	233	233	233	233	233	72	223	255	255	255	134	255	255	255	255	255	255	255	134	244	255	174	214	255	255	180	221	255	255	111	39	58	58	58	58	58	39	53	207	135	117	117	117	29	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	19	47	58	58	58	58	58	58	58	58	23	255	134	244	255	134	255	214	174	255	255	255	255	255	255	255	255	255	214	164	255	255	255	255	43	233	233	233	233	233	233	233	233	58	255	127	174	233	233	233	233	233	233	233	233	116	191	255	255	255	134	244	255	255	144	255	255	255	174	214	255	184	194	255	255	205	188	255	255	127	43	58	58	58	58	58	58	25	80	201	123	117	117	109	23	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	35	47	58	58	58	58	58	58	58	58	58	21	191	124	255	214	164	255	194	184	255	255	255	255	255	217	179	255	255	214	174	255	255	255	223	72	233	233	233	233	233	233	233	233	47	255	127	174	233	233	233	233	233	233	233	233	116	191	255	255	255	174	214	255	255	134	255	255	255	174	214	255	214	164	255	255	255	146	255	255	79	50	58	58	58	58	58	58	58	21	133	195	123	117	117	65	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	48	39	58	58	58	58	58	58	58	58	58	58	47	9	136	255	184	194	255	174	214	255	255	255	255	255	217	179	255	255	214	174	255	255	255	191	116	233	233	233	233	233	233	233	233	63	255	127	174	233	233	233	233	233	233	233	233	116	159	255	255	255	174	214	255	255	134	255	255	255	174	214	255	255	114	255	255	255	163	238	207	14	58	58	58	58	58	58	58	58	54	10	133	195	129	117	117	29	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	3	14	14	14	14	14	14	14	14	14	14	14	14	7	31	63	43	53	63	43	53	63	63	63	63	63	54	44	63	63	53	43	63	63	63	47	29	58	58	58	58	58	58	58	58	15	63	31	43	58	58	58	58	58	58	58	58	43	31	63	63	63	43	53	63	63	33	63	63	63	43	53	63	63	33	63	63	63	47	55	15	7	14	14	14	14	14	14	14	14	14	10	0	53	47	29	29	14	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
Total de sub-imagens para processamento: 16
[get] sub matrix is a 36x36, line 0 column 0



 Coordenadas do bloco enviado - x:0 y:0 w:32 h:32 


[get] sub matrix is a 36x36, line 0 column 32



 Coordenadas do bloco enviado - x:32 y:0 w:32 h:32 


[get] sub matrix is a 36x36, line 0 column 64



 Coordenadas do bloco enviado - x:64 y:0 w:32 h:32 


[get] sub matrix is a 36x36, line 0 column 96



 Coordenadas do bloco enviado - x:96 y:0 w:32 h:32 


[get] sub matrix is a 36x36, line 32 column 0



 Coordenadas do bloco enviado - x:0 y:32 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 0 column 0
a[0] = b[0]
a[128] = b[32]
a[256] = b[64]
a[384] = b[96]
a[512] = b[128]
a[640] = b[160]
a[768] = b[192]
a[896] = b[224]
a[1024] = b[256]
a[1152] = b[288]
a[1280] = b[320]
a[1408] = b[352]
a[1536] = b[384]
a[1664] = b[416]
a[1792] = b[448]
a[1920] = b[480]
a[2048] = b[512]
a[2176] = b[544]
a[2304] = b[576]
a[2432] = b[608]
a[2560] = b[640]
a[2688] = b[672]
a[2816] = b[704]
a[2944] = b[736]
a[3072] = b[768]
a[3200] = b[800]
a[3328] = b[832]
a[3456] = b[864]
a[3584] = b[896]
a[3712] = b[928]
a[3840] = b[960]
a[3968] = b[992]
[get] sub matrix is a 36x36, line 32 column 32
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:32 y:32 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 0 column 32
a[32] = b[0]
a[160] = b[32]
a[288] = b[64]
a[416] = b[96]
a[544] = b[128]
a[672] = b[160]
a[800] = b[192]
a[928] = b[224]
a[1056] = b[256]
a[1184] = b[288]
a[1312] = b[320]
a[1440] = b[352]
a[1568] = b[384]
a[1696] = b[416]
a[1824] = b[448]
a[1952] = b[480]
a[2080] = b[512]
a[2208] = b[544]
a[2336] = b[576]
a[2464] = b[608]
a[2592] = b[640]
a[2720] = b[672]
a[2848] = b[704]
a[2976] = b[736]
a[3104] = b[768]
a[3232] = b[800]
a[3360] = b[832]
a[3488] = b[864]
a[3616] = b[896]
a[3744] = b[928]
a[3872] = b[960]
a[4000] = b[992]
[get] sub matrix is a 36x36, line 32 column 64
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:64 y:32 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 0 column 64
a[64] = b[0]
a[192] = b[32]
a[320] = b[64]
a[448] = b[96]
a[576] = b[128]
a[704] = b[160]
a[832] = b[192]
a[960] = b[224]
a[1088] = b[256]
a[1216] = b[288]
a[1344] = b[320]
a[1472] = b[352]
a[1600] = b[384]
a[1728] = b[416]
a[1856] = b[448]
a[1984] = b[480]
a[2112] = b[512]
a[2240] = b[544]
a[2368] = b[576]
a[2496] = b[608]
a[2624] = b[640]
a[2752] = b[672]
a[2880] = b[704]
a[3008] = b[736]
a[3136] = b[768]
a[3264] = b[800]
a[3392] = b[832]
a[3520] = b[864]
a[3648] = b[896]
a[3776] = b[928]
a[3904] = b[960]
a[4032] = b[992]
[get] sub matrix is a 36x36, line 32 column 96
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:96 y:32 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 0 column 96
a[96] = b[0]
a[224] = b[32]
a[352] = b[64]
a[480] = b[96]
a[608] = b[128]
a[736] = b[160]
a[864] = b[192]
a[992] = b[224]
a[1120] = b[256]
a[1248] = b[288]
a[1376] = b[320]
a[1504] = b[352]
a[1632] = b[384]
a[1760] = b[416]
a[1888] = b[448]
a[2016] = b[480]
a[2144] = b[512]
a[2272] = b[544]
a[2400] = b[576]
a[2528] = b[608]
a[2656] = b[640]
a[2784] = b[672]
a[2912] = b[704]
a[3040] = b[736]
a[3168] = b[768]
a[3296] = b[800]
a[3424] = b[832]
a[3552] = b[864]
a[3680] = b[896]
a[3808] = b[928]
a[3936] = b[960]
a[4064] = b[992]
[get] sub matrix is a 36x36, line 64 column 0
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:0 y:64 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 32 column 0
a[4096] = b[0]
a[4224] = b[32]
a[4352] = b[64]
a[4480] = b[96]
a[4608] = b[128]
a[4736] = b[160]
a[4864] = b[192]
a[4992] = b[224]
a[5120] = b[256]
a[5248] = b[288]
a[5376] = b[320]
a[5504] = b[352]
a[5632] = b[384]
a[5760] = b[416]
a[5888] = b[448]
a[6016] = b[480]
a[6144] = b[512]
a[6272] = b[544]
a[6400] = b[576]
a[6528] = b[608]
a[6656] = b[640]
a[6784] = b[672]
a[6912] = b[704]
a[7040] = b[736]
a[7168] = b[768]
a[7296] = b[800]
a[7424] = b[832]
a[7552] = b[864]
a[7680] = b[896]
a[7808] = b[928]
a[7936] = b[960]
a[8064] = b[992]
[get] sub matrix is a 36x36, line 64 column 32
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:32 y:64 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 32 column 32
a[4128] = b[0]
a[4256] = b[32]
a[4384] = b[64]
a[4512] = b[96]
a[4640] = b[128]
a[4768] = b[160]
a[4896] = b[192]
a[5024] = b[224]
a[5152] = b[256]
a[5280] = b[288]
a[5408] = b[320]
a[5536] = b[352]
a[5664] = b[384]
a[5792] = b[416]
a[5920] = b[448]
a[6048] = b[480]
a[6176] = b[512]
a[6304] = b[544]
a[6432] = b[576]
a[6560] = b[608]
a[6688] = b[640]
a[6816] = b[672]
a[6944] = b[704]
a[7072] = b[736]
a[7200] = b[768]
a[7328] = b[800]
a[7456] = b[832]
a[7584] = b[864]
a[7712] = b[896]
a[7840] = b[928]
a[7968] = b[960]
a[8096] = b[992]
[get] sub matrix is a 36x36, line 64 column 64



 Coordenadas do bloco enviado - x:64 y:64 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 32 column 64
a[4160] = b[0]
a[4288] = b[32]
a[4416] = b[64]
a[4544] = b[96]
a[4672] = b[128]
a[4800] = b[160]
a[4928] = b[192]
a[5056] = b[224]
a[5184] = b[256]
a[5312] = b[288]
a[5440] = b[320]
a[5568] = b[352]
a[5696] = b[384]
a[5824] = b[416]
a[5952] = b[448]
a[6080] = b[480]
a[6208] = b[512]
a[6336] = b[544]
a[6464] = b[576]
a[6592] = b[608]
a[6720] = b[640]
a[6848] = b[672]
a[6976] = b[704]
a[7104] = b[736]
a[7232] = b[768]
a[7360] = b[800]
a[7488] = b[832]
a[7616] = b[864]
a[7744] = b[896]
a[7872] = b[928]
a[8000] = b[960]
a[8128] = b[992]
[get] sub matrix is a 36x36, line 64 column 96



 Coordenadas do bloco enviado - x:96 y:64 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 32 column 96
a[4192] = b[0]
a[4320] = b[32]
a[4448] = b[64]
a[4576] = b[96]
a[4704] = b[128]
a[4832] = b[160]
a[4960] = b[192]
a[5088] = b[224]
a[5216] = b[256]
a[5344] = b[288]
a[5472] = b[320]
a[5600] = b[352]
a[5728] = b[384]
a[5856] = b[416]
a[5984] = b[448]
a[6112] = b[480]
a[6240] = b[512]
a[6368] = b[544]
a[6496] = b[576]
a[6624] = b[608]
a[6752] = b[640]
a[6880] = b[672]
a[7008] = b[704]
a[7136] = b[736]
a[7264] = b[768]
a[7392] = b[800]
a[7520] = b[832]
a[7648] = b[864]
a[7776] = b[896]
a[7904] = b[928]
a[8032] = b[960]
a[8160] = b[992]
[get] sub matrix is a 36x36, line 96 column 0



 Coordenadas do bloco enviado - x:0 y:96 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 64 column 0
a[8192] = b[0]
a[8320] = b[32]
a[8448] = b[64]
a[8576] = b[96]
a[8704] = b[128]
a[8832] = b[160]
a[8960] = b[192]
a[9088] = b[224]
a[9216] = b[256]
a[9344] = b[288]
a[9472] = b[320]
a[9600] = b[352]
a[9728] = b[384]
a[9856] = b[416]
a[9984] = b[448]
a[10112] = b[480]
a[10240] = b[512]
a[10368] = b[544]
a[10496] = b[576]
a[10624] = b[608]
a[10752] = b[640]
a[10880] = b[672]
a[11008] = b[704]
a[11136] = b[736]
a[11264] = b[768]
a[11392] = b[800]
a[11520] = b[832]
a[11648] = b[864]
a[11776] = b[896]
a[11904] = b[928]
a[12032] = b[960]
a[12160] = b[992]
[get] sub matrix is a 36x36, line 96 column 32



 Coordenadas do bloco enviado - x:32 y:96 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 64 column 32
a[8224] = b[0]
a[8352] = b[32]
a[8480] = b[64]
a[8608] = b[96]
a[8736] = b[128]
a[8864] = b[160]
a[8992] = b[192]
a[9120] = b[224]
a[9248] = b[256]
a[9376] = b[288]
a[9504] = b[320]
a[9632] = b[352]
a[9760] = b[384]
a[9888] = b[416]
a[10016] = b[448]
a[10144] = b[480]
a[10272] = b[512]
a[10400] = b[544]
a[10528] = b[576]
a[10656] = b[608]
a[10784] = b[640]
a[10912] = b[672]
a[11040] = b[704]
a[11168] = b[736]
a[11296] = b[768]
a[11424] = b[800]
a[11552] = b[832]
a[11680] = b[864]
a[11808] = b[896]
a[11936] = b[928]
a[12064] = b[960]
a[12192] = b[992]
[get] sub matrix is a 36x36, line 96 column 64



 Coordenadas do bloco enviado - x:64 y:96 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 64 column 64
a[8256] = b[0]
a[8384] = b[32]
a[8512] = b[64]
a[8640] = b[96]
a[8768] = b[128]
a[8896] = b[160]
a[9024] = b[192]
a[9152] = b[224]
a[9280] = b[256]
a[9408] = b[288]
a[9536] = b[320]
a[9664] = b[352]
a[9792] = b[384]
a[9920] = b[416]
a[10048] = b[448]
a[10176] = b[480]
a[10304] = b[512]
a[10432] = b[544]
a[10560] = b[576]
a[10688] = b[608]
a[10816] = b[640]
a[10944] = b[672]
a[11072] = b[704]
a[11200] = b[736]
a[11328] = b[768]
a[11456] = b[800]
a[11584] = b[832]
a[11712] = b[864]
a[11840] = b[896]
a[11968] = b[928]
a[12096] = b[960]
a[12224] = b[992]
[get] sub matrix is a 36x36, line 96 column 96



 Coordenadas do bloco enviado - x:96 y:96 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 64 column 96
a[8288] = b[0]
a[8416] = b[32]
a[8544] = b[64]
a[8672] = b[96]
a[8800] = b[128]
a[8928] = b[160]
a[9056] = b[192]
a[9184] = b[224]
a[9312] = b[256]
a[9440] = b[288]
a[9568] = b[320]
a[9696] = b[352]
a[9824] = b[384]
a[9952] = b[416]
a[10080] = b[448]
a[10208] = b[480]
a[10336] = b[512]
a[10464] = b[544]
a[10592] = b[576]
a[10720] = b[608]
a[10848] = b[640]
a[10976] = b[672]
a[11104] = b[704]
a[11232] = b[736]
a[11360] = b[768]
a[11488] = b[800]
a[11616] = b[832]
a[11744] = b[864]
a[11872] = b[896]
a[12000] = b[928]
a[12128] = b[960]
a[12256] = b[992]
[set sub-matrix] sub matrix is a 32x32, line 96 column 0
a[12288] = b[0]
a[12416] = b[32]
a[12544] = b[64]
a[12672] = b[96]
a[12800] = b[128]
a[12928] = b[160]
a[13056] = b[192]
a[13184] = b[224]
a[13312] = b[256]
a[13440] = b[288]
a[13568] = b[320]
a[13696] = b[352]
a[13824] = b[384]
a[13952] = b[416]
a[14080] = b[448]
a[14208] = b[480]
a[14336] = b[512]
a[14464] = b[544]
a[14592] = b[576]
a[14720] = b[608]
a[14848] = b[640]
a[14976] = b[672]
a[15104] = b[704]
a[15232] = b[736]
a[15360] = b[768]
a[15488] = b[800]
a[15616] = b[832]
a[15744] = b[864]
a[15872] = b[896]
a[16000] = b[928]
a[16128] = b[960]
a[16256] = b[992]
[set sub-matrix] sub matrix is a 32x32, line 96 column 32
a[12320] = b[0]
a[12448] = b[32]
a[12576] = b[64]
a[12704] = b[96]
a[12832] = b[128]
a[12960] = b[160]
a[13088] = b[192]
a[13216] = b[224]
a[13344] = b[256]
a[13472] = b[288]
a[13600] = b[320]
a[13728] = b[352]
a[13856] = b[384]
a[13984] = b[416]
a[14112] = b[448]
a[14240] = b[480]
a[14368] = b[512]
a[14496] = b[544]
a[14624] = b[576]
a[14752] = b[608]
a[14880] = b[640]
a[15008] = b[672]
a[15136] = b[704]
a[15264] = b[736]
a[15392] = b[768]
a[15520] = b[800]
a[15648] = b[832]
a[15776] = b[864]
