30	19	16	13	16	19	18	15	13	11	11	11	8	7	5	4	5	5	6	5	4	3	1	30	65	65	31	15	23	10	22	5	79	51	42	41	31	8	29	46	50	45	43	57	62	67	95	87	41	73	110	92	42	50	105	134	138	130	130	140	151	155	155	153	67	92	102	118	134	131	96	36	25	59	62	71	92	90	63	34	10	55	69	50	19	36	57	56	43	29	32	36	31	21	22	13	73	4	33	56	28	16	24	7	12	19	12	0	4	0	3	5	5	3	0	0	3	4	1	0	0	0	4	4	0	0	0	4	
19	8	8	9	13	13	11	10	7	7	9	11	8	7	7	7	7	6	5	5	4	4	4	29	62	64	31	17	25	11	24	10	130	75	69	70	68	55	22	24	56	58	34	28	68	103	113	73	7	69	90	99	128	123	74	17	48	90	122	146	164	180	196	186	131	164	159	132	82	24	31	47	27	61	107	108	69	48	29	10	12	40	59	57	53	56	45	36	29	17	13	16	14	24	25	17	75	7	33	56	30	14	24	8	11	20	13	0	4	0	1	4	7	4	0	0	1	4	3	0	0	0	3	4	1	0	0	4	
14	4	2	8	14	12	8	5	4	5	7	8	7	5	4	5	5	4	4	4	4	2	3	28	60	62	30	17	25	8	25	9	183	111	103	96	92	88	70	33	14	43	52	56	73	84	82	63	59	84	69	31	69	115	146	158	148	124	98	75	53	33	17	36	68	31	53	75	94	98	77	37	28	71	99	107	99	80	48	30	42	72	94	90	67	42	28	30	30	23	20	20	13	25	26	17	75	15	28	56	37	17	26	13	14	22	15	4	5	4	3	5	8	4	0	0	0	4	4	0	0	0	1	4	3	0	0	4	
12	4	3	8	13	12	8	4	1	4	7	8	5	4	3	3	4	4	4	2	4	4	1	28	60	63	31	18	26	7	28	13	133	89	75	59	56	65	72	63	45	27	39	70	96	115	126	124	115	107	81	48	46	55	75	108	142	168	183	190	193	195	196	196	109	146	146	129	99	67	45	39	54	79	100	125	153	164	161	156	164	173	160	125	89	67	61	63	60	50	41	36	28	31	32	25	81	45	59	94	106	114	119	107	88	69	51	40	37	35	30	24	19	15	13	11	9	8	8	5	4	3	1	3	4	3	1	4	
13	4	3	8	13	12	8	4	0	4	8	8	4	4	4	1	4	4	4	3	1	4	3	28	60	64	32	17	25	7	32	13	77	41	42	45	48	39	37	33	24	10	23	60	96	120	128	124	117	103	79	63	64	67	66	59	49	47	59	77	94	106	112	101	41	35	22	15	17	25	35	44	57	75	80	74	78	101	139	173	186	168	133	105	94	91	85	74	60	50	49	51	47	45	41	35	108	108	151	208	242	250	250	247	235	204	161	125	107	99	91	79	64	52	45	40	35	29	25	20	17	15	12	10	10	9	7	8	
15	5	3	9	15	12	8	4	0	4	8	8	4	4	4	0	4	4	4	4	0	3	5	34	65	68	37	25	28	10	36	19	80	78	84	84	76	60	44	34	29	31	30	32	51	84	112	115	91	54	29	28	43	56	58	51	42	37	36	37	39	40	41	41	28	21	24	24	24	25	27	29	37	55	67	63	58	72	93	108	102	80	67	67	76	80	66	42	27	27	39	50	48	39	32	30	130	131	134	127	135	120	114	145	207	251	239	186	141	123	122	121	110	92	78	69	63	57	50	43	37	33	31	25	20	17	16	22	
17	9	7	12	16	12	8	5	3	5	8	8	4	3	4	1	4	4	4	4	2	14	44	96	130	122	83	63	48	32	48	54	53	63	72	68	56	48	41	39	42	43	39	32	28	37	61	89	106	101	75	45	28	25	27	27	25	24	25	27	28	27	25	24	19	6	9	12	15	20	22	21	20	24	23	17	44	77	83	65	44	35	37	45	53	52	48	35	22	31	35	40	39	28	21	27	134	137	128	55	13	22	38	61	66	139	203	193	140	99	95	110	118	109	92	78	71	70	68	62	53	45	42	39	34	31	26	33	
28	21	20	23	24	18	12	8	8	9	10	8	5	4	5	4	5	4	2	10	34	83	150	212	219	172	117	92	69	73	87	98	34	48	59	51	33	30	29	32	38	37	31	27	25	26	32	50	78	105	112	86	42	21	35	39	39	43	46	44	40	39	45	51	52	70	81	88	94	104	114	117	107	80	39	20	44	51	34	14	4	8	17	19	19	6	28	29	20	32	26	28	33	22	15	26	134	131	125	63	32	44	32	70	84	42	108	169	157	104	70	71	89	98	90	75	65	62	63	62	58	51	46	44	41	38	35	41	
56	38	38	39	38	31	23	19	17	17	18	15	12	8	7	7	8	6	19	55	118	190	231	218	157	109	110	106	95	105	106	102	4	36	47	38	13	5	11	22	28	25	20	16	16	18	20	18	19	31	60	76	71	52	39	39	60	95	127	145	150	151	159	158	112	76	34	6	22	32	53	77	75	55	51	43	22	39	49	37	20	13	5	24	46	49	35	18	9	20	14	10	20	13	8	19	138	130	122	70	36	50	48	53	75	62	30	110	157	136	82	50	56	75	82	74	59	52	50	51	52	48	43	39	38	36	36	44	
85	52	49	51	54	49	39	32	28	26	26	23	19	16	14	13	15	31	76	143	205	221	176	107	59	73	119	133	116	98	86	95	84	61	69	68	58	43	29	25	26	23	17	10	7	12	12	10	7	22	65	83	64	60	107	128	130	120	85	38	37	57	45	44	104	112	138	148	151	153	137	98	95	116	91	39	21	35	47	44	32	18	11	31	34	38	25	7	8	14	20	21	15	3	14	10	156	140	115	66	36	50	62	57	53	59	41	46	120	153	125	71	44	54	71	75	64	51	44	42	45	45	41	37	35	33	31	42	
101	60	61	64	67	62	50	39	34	35	35	31	26	22	20	23	43	96	166	215	206	144	76	50	68	100	134	146	115	73	61	106	87	65	76	85	82	67	51	43	41	41	37	30	23	22	21	20	17	42	73	61	32	85	114	118	134	160	173	162	141	129	142	177	101	133	106	79	73	99	124	115	107	112	80	67	66	31	55	68	49	28	29	39	20	15	21	14	8	3	3	6	2	8	25	10	182	145	99	51	37	52	72	77	56	40	49	32	64	130	153	117	63	43	56	71	74	61	47	40	40	43	41	37	33	30	29	44	
104	62	67	71	73	67	54	44	40	41	43	39	34	29	30	53	111	180	216	192	123	65	51	73	100	98	98	116	106	63	51	120	60	26	24	23	31	40	33	26	28	29	30	29	31	36	39	36	29	55	74	42	23	57	39	13	29	48	69	76	85	94	95	94	8	40	14	5	10	41	65	49	38	69	48	55	76	50	59	67	38	18	30	41	26	20	24	14	9	8	8	8	8	7	36	7	193	127	64	29	32	54	67	77	73	44	34	47	32	82	143	151	104	55	44	59	74	72	58	44	39	40	40	38	34	30	28	47	
102	53	58	65	74	70	55	42	39	40	42	41	36	32	55	114	181	211	177	107	55	52	78	101	107	83	77	106	110	75	52	131	71	60	60	61	59	55	38	20	13	16	17	16	29	44	50	48	29	58	72	34	44	60	29	21	28	40	49	41	24	5	21	42	2	36	12	1	2	27	50	39	18	60	42	24	53	26	35	45	28	24	19	26	25	17	16	3	2	2	9	11	6	2	41	4	192	119	51	20	28	61	71	62	77	70	33	41	51	40	104	154	140	84	46	46	65	76	69	52	41	40	41	41	38	32	28	52	
109	49	49	53	70	73	56	38	33	36	40	39	36	45	103	171	200	165	95	48	50	77	100	103	91	69	77	115	132	108	71	137	33	42	41	39	41	44	33	20	2	15	22	15	15	17	27	42	21	59	67	20	51	62	25	22	27	38	43	38	25	8	24	37	3	36	13	4	3	21	43	37	7	54	45	12	45	20	20	28	26	27	15	8	18	8	7	4	7	10	9	10	11	14	54	27	195	117	53	22	29	62	80	59	56	80	60	28	54	45	49	126	153	117	61	37	50	70	74	62	45	38	40	41	41	36	30	55	
132	50	48	51	73	79	61	39	32	34	41	41	44	93	170	209	179	110	63	63	91	115	120	106	87	75	89	132	172	175	150	161	47	61	63	65	69	75	82	90	98	106	110	104	96	92	96	110	115	125	116	92	103	115	113	119	116	112	107	101	95	93	98	105	60	82	76	74	76	84	96	97	92	108	110	97	101	96	99	104	104	103	101	101	104	104	103	101	103	108	108	101	101	116	144	134	219	118	60	40	48	72	89	80	66	96	111	89	70	73	64	114	168	160	103	53	47	67	80	76	56	41	38	41	43	41	33	57	
185	67	66	68	89	97	77	49	37	37	45	44	52	112	160	145	76	17	13	36	61	70	56	36	30	33	26	19	73	117	140	121	146	161	165	175	193	215	231	233	225	219	222	231	237	237	240	251	255	246	222	207	219	243	255	255	255	245	230	212	196	191	199	215	170	190	193	191	193	201	203	193	186	202	224	237	237	229	228	232	234	236	243	250	250	246	243	240	238	242	250	254	251	246	236	224	211	55	26	24	34	61	78	70	43	10	35	49	53	62	46	54	125	148	113	58	39	52	72	78	65	46	38	40	43	43	39	61	
216	69	61	55	80	100	88	57	40	39	47	42	18	73	141	201	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	16	42	36	28	23	26	36	49	63	72	70	63	61	65	67	62	60	73	92	98	87	68	57	60	66	73	86	101	113	119	115	102	47	20	17	10	14	35	60	86	101	96	75	63	74	86	88	83	79	77	72	67	69	74	75	74	76	76	69	62	64	82	115	121	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	165	108	85	77	74	68	54	35	23	22	27	30	29	51	
255	255	255	255	255	255	238	207	194	189	180	168	169	199	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	224	212	199	185	169	176	


int32_t width = 128, height = 128;
uint8_t image[] = {
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x12, 0xd, 0x10, 0x13, 0x13, 0xf, 0xa, 0x8, 0x8, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x5, 0x13, 0x3a, 0x6d, 0x99, 0xab, 0x9d, 0x73, 0x47, 0x5b, 
0x6, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x5, 0xd, 0x21, 0x4b, 0x7c, 0x97, 0x92, 0x6e, 0x40, 0x25, 0x2a, 0x32, 0x31, 0x28, 0x1d, 0x1c, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x3b, 0x2a, 0x34, 0x3b, 0x37, 0x2c, 0x1f, 0x16, 0x15, 0x17, 0x17, 0x14, 0x10, 0xd, 0xc, 0xc, 
0xb, 0x9, 0x8, 0x8, 0x8, 0x8, 0xe, 0x2d, 0x57, 0x6c, 0x5a, 0x3f, 0x5d, 0x72, 0x64, 0x64, 
0x18, 0x10, 0x11, 0x13, 0x13, 0x10, 0xc, 0x9, 0x8, 0x8, 0x8, 0x8, 0x7, 0x5, 0x5, 0xa, 
0x1a, 0x3c, 0x68, 0x93, 0xa0, 0x88, 0x79, 0x72, 0x53, 0x3c, 0x45, 0x48, 0x43, 0x39, 0x2c, 0x2e, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x50, 0x36, 0x3d, 0x3e, 0x3c, 0x37, 0x2c, 0x22, 0x20, 0x20, 0x1e, 0x1b, 0x18, 0x14, 0x11, 0x10, 
0xf, 0xd, 0xb, 0x9, 0x8, 0xa, 0x1f, 0x47, 0x59, 0x3d, 0x38, 0x52, 0x2d, 0x27, 0x55, 0x31, 
0x2f, 0x1e, 0x1c, 0x1f, 0x1f, 0x1b, 0x16, 0x10, 0xd, 0xc, 0xc, 0xb, 0x9, 0x9, 0x11, 0x2c, 
0x59, 0x81, 0x82, 0x58, 0x2a, 0x23, 0x35, 0x4a, 0x48, 0x39, 0x34, 0x29, 0x29, 0x2d, 0x2a, 0x2f, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x4e, 0x24, 0x1e, 0x14, 0x1c, 0x27, 0x26, 0x20, 0x1d, 0x1b, 0x19, 0x19, 0x16, 0x14, 0x11, 0x10, 
0x10, 0x10, 0xf, 0xc, 0x9, 0x11, 0x35, 0x55, 0x46, 0x7, 0x32, 0x46, 0x49, 0x2a, 0x2e, 0x39, 
0x3c, 0x2e, 0x21, 0x20, 0x1f, 0x1f, 0x1d, 0x19, 0x15, 0x14, 0x13, 0x11, 0x13, 0x22, 0x47, 0x73, 
0x88, 0x64, 0x11, 0x3a, 0x59, 0x44, 0xc, 0x2f, 0x3b, 0x1c, 0x7, 0x2, 0xf, 0x1c, 0x1f, 0x1c, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x41, 0x10, 0x2, 0xe, 0xc, 0x13, 0x17, 0x12, 0xd, 0xb, 0xc, 0xf, 0xf, 0xe, 0xe, 0xd, 
0xc, 0xc, 0xc, 0xd, 0xc, 0x1d, 0x46, 0x51, 0x24, 0x22, 0x3d, 0x23, 0x51, 0x56, 0x14, 0x54, 
0x3a, 0x3e, 0x1e, 0x15, 0x15, 0x1a, 0x1c, 0x1b, 0x17, 0x15, 0x15, 0x1c, 0x33, 0x5f, 0x84, 0x7d, 
0x3a, 0x22, 0x57, 0x43, 0x26, 0x3d, 0x26, 0x26, 0x3b, 0x26, 0x13, 0xe, 0x2, 0x11, 0x17, 0x7, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x31, 0xe, 0x10, 0xf, 0xa, 0x7, 0x15, 0x15, 0x8, 0x3, 0x6, 0x8, 0xb, 0xc, 0xc, 0x8, 
0x7, 0x7, 0x7, 0x8, 0xd, 0x2e, 0x4f, 0x3e, 0x1, 0x38, 0x38, 0xc, 0x45, 0x60, 0x33, 0x5f, 
0x31, 0x4e, 0x23, 0x9, 0xa, 0x12, 0x1a, 0x1c, 0x16, 0x13, 0x20, 0x45, 0x72, 0x87, 0x61, 0xe, 
0x41, 0x53, 0x2a, 0x15, 0x48, 0x47, 0x11, 0x32, 0x47, 0x28, 0x8, 0x11, 0x7, 0xe, 0x18, 0x4, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x22, 0x13, 0x13, 0x11, 0x38, 0x50, 0x59, 0x4c, 0x2c, 0x10, 0xe, 0x16, 0x1a, 0x18, 0x12, 0xc, 
0x8, 0x8, 0x9, 0xb, 0x19, 0x40, 0x4e, 0x26, 0x1c, 0x3e, 0x24, 0xe, 0x31, 0x4e, 0x49, 0x5b, 
0x28, 0x56, 0x3c, 0x11, 0xb, 0x10, 0x17, 0x1d, 0x1d, 0x2b, 0x56, 0x7f, 0x7b, 0x3a, 0x23, 0x54, 
0x44, 0xf, 0x20, 0x31, 0x3b, 0x2d, 0x9, 0x38, 0x43, 0x1e, 0xf, 0x13, 0x4, 0x12, 0x1b, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x19, 0x14, 0x7, 0x33, 0x6c, 0x86, 0x95, 0x97, 0x75, 0x46, 0x34, 0x36, 0x3a, 0x36, 0x2c, 0x21, 
0x18, 0x16, 0x16, 0x1a, 0x31, 0x50, 0x46, 0x14, 0x33, 0x38, 0xf, 0x1d, 0x22, 0x2b, 0x42, 0x49, 
0x2e, 0x47, 0x50, 0x29, 0xc, 0xf, 0x13, 0x21, 0x3b, 0x66, 0x83, 0x66, 0x15, 0x41, 0x54, 0x2b, 
0xe, 0x29, 0x24, 0x15, 0x23, 0x27, 0x7, 0x2f, 0x3d, 0x21, 0xb, 0xe, 0x0, 0x13, 0x1b, 0x7, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x15, 0xe, 0xa, 0x41, 0x63, 0x49, 0x10, 0x53, 0x78, 0x73, 0x58, 0x3f, 0x36, 0x3a, 0x3b, 0x35, 
0x2c, 0x26, 0x22, 0x27, 0x43, 0x50, 0x30, 0x18, 0x3d, 0x2a, 0x12, 0x23, 0x1a, 0xd, 0x29, 0x2e, 
0x3e, 0x24, 0x50, 0x43, 0x15, 0x14, 0x22, 0x44, 0x6f, 0x7a, 0x46, 0x15, 0x52, 0x4c, 0x18, 0x1f, 
0x2b, 0x1a, 0x7, 0xa, 0x1e, 0x2c, 0x10, 0x25, 0x3b, 0x25, 0xa, 0x1d, 0x25, 0x30, 0x35, 0x1b, 
0x4, 0x2, 0x0, 0x1, 0x3, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x19, 0x8, 0x19, 0x3f, 0x49, 0x4f, 0x60, 0x45, 0xb, 0x4d, 0x62, 0x45, 0x22, 0x1c, 0x25, 0x30, 
0x31, 0x2b, 0x26, 0x33, 0x4f, 0x49, 0x1e, 0x31, 0x3b, 0x17, 0x1c, 0x22, 0x15, 0xa, 0xf, 0x15, 
0x39, 0xb, 0x3c, 0x55, 0x38, 0x2d, 0x53, 0x77, 0x72, 0x33, 0x34, 0x59, 0x3a, 0x8, 0x26, 0x27, 
0x12, 0xc, 0x16, 0xe, 0x1d, 0x32, 0x19, 0x1d, 0x39, 0x24, 0x36, 0x70, 0x91, 0x9b, 0x89, 0x56, 
0xa, 0x9, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x22, 0x7, 0x27, 0x42, 0x30, 0x6, 0x32, 0x53, 0x59, 0x28, 0x38, 0x5d, 0x48, 0x21, 0xc, 0x16, 
0x24, 0x28, 0x25, 0x3a, 0x4c, 0x32, 0x1c, 0x3f, 0x31, 0x14, 0x23, 0x1c, 0xf, 0x14, 0xc, 0x3, 
0x28, 0x2b, 0x2d, 0x60, 0x6e, 0x6e, 0x81, 0x6d, 0x25, 0x43, 0x57, 0x2a, 0x19, 0x30, 0x27, 0x13, 
0x14, 0x18, 0xf, 0x5, 0x26, 0x34, 0x1a, 0x1a, 0x34, 0x46, 0x85, 0xab, 0x93, 0x79, 0x7d, 0x54, 
0x2, 0x9, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x27, 0xf, 0x34, 0x46, 0x25, 0x19, 0x35, 0x2c, 0x60, 0x70, 0x2f, 0x33, 0x65, 0x50, 0x1f, 0x5, 
0xc, 0x1e, 0x2b, 0x42, 0x42, 0x18, 0x2d, 0x3e, 0x20, 0x1a, 0x21, 0x15, 0xf, 0x18, 0x12, 0x12, 
0x4e, 0x39, 0x39, 0x62, 0x94, 0x9a, 0x6f, 0x22, 0x34, 0x4d, 0x33, 0x32, 0x38, 0x26, 0x12, 0x15, 
0x1b, 0x13, 0xf, 0x14, 0x29, 0x35, 0x26, 0x32, 0x58, 0x70, 0x73, 0x52, 0xe, 0x45, 0x68, 0x20, 
0x6, 0x5, 0x0, 0x0, 0x0, 0x1, 0x5, 0xc, 0x15, 0x1e, 0x22, 0x1e, 0x15, 0xd, 0x9, 0x9, 
0xa, 0x9, 0x7, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x28, 0x16, 0x3a, 0x42, 0x19, 0x24, 0x3e, 0x1d, 0x33, 0x69, 0x71, 0x36, 0x29, 0x5b, 0x4f, 0x21, 
0x7, 0x12, 0x36, 0x50, 0x3e, 0x20, 0x3e, 0x33, 0x11, 0x20, 0x1c, 0x10, 0x12, 0x17, 0x11, 0x1e, 
0x59, 0x35, 0x52, 0x54, 0x67, 0x61, 0x34, 0x38, 0x40, 0x1e, 0x2d, 0x39, 0x29, 0x14, 0x14, 0x18, 
0x15, 0x16, 0x17, 0x12, 0x21, 0x3d, 0x49, 0x56, 0x57, 0x2d, 0x1d, 0x4c, 0x3e, 0x31, 0x4e, 0xb, 
0x4, 0xd, 0x1d, 0x2d, 0x3e, 0x4c, 0x59, 0x6a, 0x7f, 0x93, 0x98, 0x86, 0x64, 0x41, 0x31, 0x32, 
0x32, 0x2c, 0x23, 0x1a, 0x15, 0x13, 0x11, 0xf, 0xd, 0xb, 0x9, 0x8, 0x8, 0x7, 0x5, 0x5, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x27, 0x19, 0x3d, 0x40, 0x12, 0x2a, 0x3d, 0x1d, 0x15, 0x36, 0x57, 0x6b, 0x47, 0x13, 0x46, 0x4d, 
0x2a, 0x20, 0x44, 0x4a, 0x2b, 0x39, 0x48, 0x23, 0x15, 0x21, 0x19, 0x15, 0x18, 0x15, 0xb, 0x26, 
0x4f, 0x27, 0x5f, 0x69, 0x3f, 0x4e, 0x70, 0x60, 0x2f, 0xf, 0xc, 0xb, 0x17, 0x1c, 0x18, 0xf, 
0xb, 0xf, 0xd, 0x5, 0x17, 0x43, 0x50, 0x2e, 0x37, 0x60, 0x50, 0x42, 0x2a, 0x13, 0x42, 0x1f, 
0x4a, 0x68, 0x7f, 0x97, 0xae, 0xc2, 0xcc, 0xcb, 0xca, 0xc8, 0xbf, 0xb1, 0x96, 0x72, 0x60, 0x60, 
0x5c, 0x53, 0x47, 0x3a, 0x2e, 0x29, 0x27, 0x23, 0x1d, 0x19, 0x17, 0x15, 0x13, 0x11, 0xf, 0x10, 
